order_number,external_order_number,created,status,order_item_id,variant_title,color,imported_design,image
RV-33664-25896,577110692618539694,19/09/2025,shipping,68ccb956f94d2f1066454bf7,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-44268-92648,577110259088724050,19/09/2025,shipping,68ccb956f94d2f6552454c23,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-75339-29735,577110145182503049,19/09/2025,shipping,68ccb96221b7de25d99b9068,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-48562-53735,577110120481001960,19/09/2025,shipping,68ccb96321b7de663e9b9088,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RN-34452-46477,577110208711922595,19/09/2025,shipping,68ccb96608e901692d9eaaa1,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-54353-63654,577110161883304068,19/09/2025,shipping,68ccb96721b7deccd39b90a5,Comfort Color 1717 / BAY / 2XL,BAY,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RK-55697-78673,577110424051225217,19/09/2025,shipping,68ccb96908e9015d8c9eaac3,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-46368-39828,577110335854121133,19/09/2025,shipping,68ccb9720d43da7bf52e0f25,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-68725-99482,577110312395117301,19/09/2025,in production,68ccb9750d43daae1c2e0f47,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-98532-82985,577110147009581482,19/09/2025,shipping,68ccb97808e901eef09eab00,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-43944-38646,577110141670953884,19/09/2025,shipping,68ccb97df94d2f9f24454c8b,Comfort Color 1717 / IVORY / L,IVORY,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-43944-38646,577110141670953884,19/09/2025,shipping,68ccb97df94d2f45e6454c8d,Comfort Color 1717 / SEAFOAM / XL,IVORY,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RN-82348-32548,577110338022117962,19/09/2025,shipping,68ccb980f94d2f507e454cc8,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-45885-76955,577110132985795032,19/09/2025,shipping,68ccb98921b7def3059b9113,Comfort Color 1717 / IVORY / L,IVORY,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-27364-59487,577110394045436044,19/09/2025,shipping,68ccb98a21b7de1b649b913b,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-22596-47746,577110129162490826,19/09/2025,shipping,68ccc1c00d43da8fe92e1cc6,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-55947-88524,577110338246382152,19/09/2025,in production,68ccd2de7d5801e6c9dd85f8,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-99874-74769,577110130338337570,19/09/2025,shipping,68ccd8e921b7def8459bc376,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-34642-57789,577110137260839051,19/09/2025,shipping,68ccd8fc0d43dafc8c2e414c,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-64623-26374,577110385238053336,19/09/2025,shipping,68ccdb407d58012b54dd999a,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-85568-63782,577110615739568539,19/09/2025,in production,68cce21c08e901cd429eeadc,Comfort Color 1717 / BLUESPRUCE / 2XL,BLUESPRUCE,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-35363-63873,577110624698012110,19/09/2025,shipping,68cce2f008e90179139eeeb7,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-35788-77438,577110692157034616,19/09/2025,shipping,68cd030eb8225612b98f8eaf,Comfort Color 1717 / BAY / XL,BAY,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RB-43976-46625,577110764900160050,19/09/2025,shipping,68cd06c508e90109f09f252d,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-88224-36352,577110841848796122,19/09/2025,in production,68cd086508e9019d959f27b5,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-76644-52542,577110875393855913,19/09/2025,shipping,68cd0ac19baeeb60d0a2edbf,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-96479-83358,577110874485985939,19/09/2025,in production,68cd0b0108e90131309f2c78,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-34687-68722,577110876752089417,19/09/2025,shipping,68cd0b2e0d43dabbe92e8fe0,Comfort Color 1717 / PEPPER / M,PEPPER,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RJ-34687-68722,577110876752089417,19/09/2025,shipping,68cd0b2e0d43da1d562e8fe2,Comfort Color 1717 / BLUESPRUCE / M,PEPPER,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RJ-34687-68722,577110876752089417,19/09/2025,shipping,68cd0b2e0d43dacc272e8fe4,Comfort Color 1717 / CRUNCHBERRY / M,PEPPER,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RP-68476-82394,577110874563449216,19/09/2025,in production,68cd0b40b8225665de8f9a2e,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-85543-42767,577110876009239538,19/09/2025,shipping,68cd0b6208e90142719f2cfb,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-87427-84727,577110878863200644,19/09/2025,shipping,68cd0b740d43da57402e903d,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-94754-65394,577110880583979893,19/09/2025,in production,68cd0d1608e90164619f2eda,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-74996-83463,577110886253760805,19/09/2025,in production,68cd0dba9baeeb151ca2f179,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-74996-83463,577110886253760805,19/09/2025,in production,68cd0dba9baeeb167ca2f17b,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-44963-89624,577110891759374512,19/09/2025,in production,68cd0dc6b8225677d38f9d63,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-92423-37226,577110894032621995,19/09/2025,shipping,68cd0dd508e90121569f2fcb,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-96427-24247,577110896746599324,19/09/2025,in production,68cd0e5fb82256fbfb8f9db9,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-58577-23286,577110899567203105,19/09/2025,in production,68cd0ec2b822563fc08f9e47,Comfort Color 1717 / MOSS / M,MOSS,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-58577-23286,577110899567203105,19/09/2025,in production,68cd0ec2b822569a158f9e49,Comfort Color 1717 / MOSS / XL,MOSS,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-92648-23675,577110906202394895,19/09/2025,shipping,68cd0f4708e90107de9f31ca,Comfort Color 1717 / VIOLET / L,VIOLET,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-69266-93565,577110914799866406,19/09/2025,in production,68cd0fad9baeebe3a5a2f3e3,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-75633-69824,577110914946339756,19/09/2025,shipping,68cd0fea08e90163499f32af,Comfort Color 1717 / BAY / M,BAY,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RB-77778-86546,577110921806713824,19/09/2025,in production,68cd1067b8225623598fa0b2,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-39857-38293,577110922749645471,19/09/2025,in production,68cd107c08e9014cc49f3372,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-92739-53883,577110922582004624,19/09/2025,shipping,68cd10b6b82256985a8fa122,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-27268-42963,577110928721678665,19/09/2025,shipping,68cd10f908e9010f699f342a,Comfort Color 1717 / MOSS / L,MOSS,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-54538-72856,577110934717108495,19/09/2025,shipping,68cd111b08e9017f3e9f346d,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-86648-45649,577110939297682417,19/09/2025,shipping,68cd11580d43da6e662e9802,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-98466-64386,577110821945577718,19/09/2025,in production,68cd13039baeeb1301a2fa33,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-36368-34767,577111149450596796,19/09/2025,in production,68cd130db8225678dc8fa718,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-36368-34767,577111149450596796,19/09/2025,in production,68cd130db8225696368fa71a,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-52246-59898,577111110467424878,19/09/2025,in production,68cd13350d43dacb962e9d67,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-52246-59898,577111110467424878,19/09/2025,in production,68cd13350d43da43542e9d69,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-76864-72789,577111078459576412,19/09/2025,in production,68cd1335b82256ece58fa78f,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-77682-48927,577111143500124920,19/09/2025,shipping,68cd133c08e90106f79f3979,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-55945-53433,577111161814160225,19/09/2025,in production,68cd133c08e90109f19f3993,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-44269-85292,577111093829211008,19/09/2025,shipping,68cd13489baeeb7454a2fab0,Comfort Color 1717 / IVORY / M,IVORY,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-73799-44868,577111077217014678,19/09/2025,shipping,68cd13499baeeb5b73a2facc,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-27682-85838,577111162528108871,19/09/2025,shipping,68cd13499baeeb6d95a2fae6,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RA-85758-42886,577111109847912918,19/09/2025,shipping,68cd13490d43da6ae02e9da3,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RA-32985-24833,577111048629556034,19/09/2025,in production,68cd134b0d43da331b2e9dbd,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-26476-44324,577111112437829732,19/09/2025,shipping,68cd135008e90173459f39dd,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RN-57667-89737,577111060501008555,19/09/2025,in production,68cd1359b8225677a68fa849,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-66655-37454,577111125349995061,19/09/2025,in production,68cd1359b82256225d8fa86d,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-28689-68842,577111111451644165,19/09/2025,in production,68cd136008e901cb2f9f3a14,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-39764-43496,577111080133890289,19/09/2025,shipping,68cd136008e9016a309f3a30,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-87664-57733,577110980363325749,19/09/2025,in production,68cd13690d43da96382e9e3a,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-44239-37548,577110972665532533,19/09/2025,shipping,68cd136a0d43dad3f52e9e56,Comfort Color 1717 / BAY / L,BAY,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RV-62287-78326,577110976345903973,19/09/2025,shipping,68cd13729baeebe266a2fb56,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-55925-35685,577111082021196415,19/09/2025,in production,68cd13739baeeb0aeda2fb70,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-32967-92577,577111088023573116,19/09/2025,shipping,68cd13739baeeb877fa2fb8a,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-89962-94588,577110956430168885,19/09/2025,shipping,68cd13770d43da5a992e9e9c,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-94225-57892,577111004395836007,19/09/2025,shipping,68cd1379b822563c1f8fa8c1,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-87882-66335,577110992042692803,19/09/2025,shipping,68cd137908e90137779f3a7c,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RN-76945-33243,577110997656966131,19/09/2025,shipping,68cd137cb822564db98fa8e4,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-88963-33249,577110995760812927,19/09/2025,in production,68cd137cb82256f4a08fa8fe,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RP-79764-76838,577110997506298836,19/09/2025,in production,68cd138008e90109349f3aa1,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-94283-23667,577110908935442923,19/09/2025,shipping,68cd138208e90163399f3ac6,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-76644-96778,577110958634930657,19/09/2025,shipping,68cd13890d43da34072e9ee7,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-43848-35428,577110945336889549,19/09/2025,shipping,68cd13990d43daf1c12e9f31,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-99445-97375,577110968653747185,19/09/2025,shipping,68cd13a608e90119f49f3b1d,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-57266-33666,577111189711655876,19/09/2025,in production,68cd13aa08e9016e1f9f3b3c,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-57266-33666,577111189711655876,19/09/2025,in production,68cd13aa08e90145669f3b3e,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-42598-68598,577111169721734070,19/09/2025,in production,68cd13aa08e90137009f3b57,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-53578-86977,577111167434724053,19/09/2025,shipping,68cd13ac0d43da451e2e9f55,Comfort Color 1717 / BAY / S,BAY,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RB-55877-65437,577111002952601674,19/09/2025,shipping,68cd13ad9baeebee9fa2fc0f,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-39338-29292,577110956280549533,19/09/2025,shipping,68cd161c0d43dabc182ea2c1,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-84965-49762,577110947617476632,19/09/2025,shipping,68cd181c08e901fa6a9f41c4,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-28778-92992,577110952815399298,19/09/2025,shipping,68cd1c6408e9016be29f49ee,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-48346-25233,577110951425315504,19/09/2025,shipping,68cd1c749baeeb8311a309e3,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-99937-72434,577110959216890259,19/09/2025,shipping,68cd1cb70d43da41512eb1aa,Comfort Color 1717 / BAY / 3XL,BAY,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RP-53477-78392,577110989377802936,19/09/2025,shipping,68cd1ef39baeeb9ed1a30d43,Comfort Color 1717 / FLOBLUE / S,FLOBLUE,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-39339-84548,577111127723971126,19/09/2025,shipping,68cd27625612d7393ec2c16a,Comfort Color 1717 / CRUNCHBERRY / XL,CRUNCHBERRY,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-84947-34687,577111168220828010,19/09/2025,in production,68cd29695612d7ece4c2c555,Comfort Color 1717 / VIOLET / L,VIOLET,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-84947-34687,577111168220828010,19/09/2025,in production,68cd29695612d71b4fc2c557,Comfort Color 1717 / SEAFOAM / L,VIOLET,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-84947-34687,577111168220828010,19/09/2025,in production,68cd29695612d73aa5c2c559,Comfort Color 1717 / CRUNCHBERRY / M,VIOLET,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-23759-94343,577111278940099469,19/09/2025,in production,68cd2cf65612d735a4c2cab1,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-96453-63258,577111134648111511,19/09/2025,paid_fulfillment_cost,68cd2fd50d43dac37e2ed296,Comfort Color 1717 / MOSS / 2XL,MOSS,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
