order_number,external_order_number,created,status,order_item_id,variant_title,color,imported_design,image
RW-49483-98435,577111286585332697,19/09/2025,in production,68cd317108e901b6e59f6dcb,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-24749-95955,577111283493737429,19/09/2025,paid_fulfillment_cost,68cd31859baeeb5663a32e0d,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-92846-96578,577111966037086262,20/09/2025,in production,68cdf9cec3bd7a2103fc137b,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-93237-87527,577111953359999902,20/09/2025,in production,68cdf9d1c3bd7a6a4dfc13a2,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-26932-97736,577111902315909886,20/09/2025,paid_fulfillment_cost,68cdf9d2c3bd7a275afc13c6,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-69665-74826,577111976394068125,20/09/2025,paid_fulfillment_cost,68cdf9d28729ecdc7d46205f,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-33246-86989,577111961472111344,20/09/2025,in production,68cdf9d37cd8e53817208c22,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-82874-22882,577111903374054227,20/09/2025,paid_fulfillment_cost,68cdf9d38729ec5a6a462096,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RP-93976-99936,577111893319848947,20/09/2025,paid_fulfillment_cost,68cdf9d38729ec588c4620a8,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-48292-89726,577111947373220781,20/09/2025,in production,68cdf9d37cd8e53d3e208c56,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-28392-74967,577111963512246509,20/09/2025,in production,68cdf9f18729ec738446212b,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-58948-63268,577111949086396509,20/09/2025,paid_fulfillment_cost,68cdf9f48729ec3254462147,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-37579-74699,577111901107426091,20/09/2025,paid_fulfillment_cost,68cdf9f5c3bd7afdd4fc143e,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RP-73663-28637,577111985996665818,20/09/2025,paid_fulfillment_cost,68cdf9f5c3bd7aca5afc1440,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-86762-49358,577111916191977890,20/09/2025,paid_fulfillment_cost,68cdf9f57cd8e50189208cd3,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-65847-69358,577111890940039585,20/09/2025,paid_fulfillment_cost,68cdf9f5c3bd7a5531fc1471,Comfort Color 1717 / MOSS / M,MOSS,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-65847-69358,577111890940039585,20/09/2025,paid_fulfillment_cost,68cdf9f5c3bd7a4eb9fc1473,Comfort Color 1717 / SEAFOAM / M,MOSS,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-38536-63949,577111940075459443,20/09/2025,in production,68cdf9f58729ec2c2b462161,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-77949-53858,577111917745573889,20/09/2025,in production,68cdf9f77cd8e52afc208d0b,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-26858-22259,577111946359902991,20/09/2025,paid_fulfillment_cost,68cdfa148729ec64a14621d0,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-22379-29569,577111808057316197,20/09/2025,paid_fulfillment_cost,68cdfa14729448ed8d184b3b,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-53629-55623,577111929166729829,20/09/2025,in production,68cdfa177294483a2a184b7b,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-53629-55623,577111929166729829,20/09/2025,in production,68cdfa177294484b94184b7d,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-64324-54299,577111839988028080,20/09/2025,paid_fulfillment_cost,68cdfa17c3bd7ac46efc14ec,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-73295-24985,577111867875561628,20/09/2025,in production,68cdfa17c3bd7a25f8fc1506,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-73999-92367,577111833455333434,20/09/2025,in production,68cdfa178729ece11e4621f5,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-56722-28596,577111791383384753,20/09/2025,paid_fulfillment_cost,68cdfa17c3bd7acbb3fc1524,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-69699-59969,577111866284020251,20/09/2025,paid_fulfillment_cost,68cdfa188729ec1343462219,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RP-34428-23344,577111881023066117,20/09/2025,paid_fulfillment_cost,68cdfa187cd8e53935208d7a,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-22873-76536,577111889318809628,20/09/2025,paid_fulfillment_cost,68cdfa19729448d571184b9b,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-94654-82399,577111796025430267,20/09/2025,in production,68cdfa1a7cd8e521d1208d99,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-76675-82274,577111827738432212,20/09/2025,in production,68cdfa1a7cd8e5210c208db7,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-96363-28485,577111815528157408,20/09/2025,in production,68cdfa348729ec3a6b462279,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-74865-34622,577111823238729904,20/09/2025,paid_fulfillment_cost,68cdfa378729ec82b14622a0,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-67888-47573,577111881565901710,20/09/2025,paid_fulfillment_cost,68cdfa378729ecd2fd4622b8,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-25775-75869,577111796178588042,20/09/2025,in production,68cdfa377294487205184c30,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-32946-37827,577111770197430988,20/09/2025,in production,68cdfa3872944822b4184c4e,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-32946-37827,577111770197430988,20/09/2025,in production,68cdfa387294487662184c50,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-46878-45346,577111847706267931,20/09/2025,in production,68cdfa3bc3bd7a7eb8fc15c8,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-46327-79896,577111808000627419,20/09/2025,in production,68cdfa3d7cd8e5b1f5208e2b,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-73986-97497,577111881009173315,20/09/2025,paid_fulfillment_cost,68cdfa3ec3bd7a1a07fc15f5,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-84698-69492,577111725328667127,20/09/2025,paid_fulfillment_cost,68cdfa538729ec5f94462314,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-49675-77993,577111757890687904,20/09/2025,in production,68cdfa578729eca5ab46235d,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-92526-38835,577111770844795080,20/09/2025,paid_fulfillment_cost,68cdfa5ac3bd7a5115fc164a,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-29555-72774,577111454812312207,20/09/2025,in production,68cdfa5ec3bd7a6801fc169a,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-29555-72774,577111454812312207,20/09/2025,in production,68cdfa5ec3bd7a9fb8fc169c,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-65663-99838,577111759566574165,20/09/2025,paid_fulfillment_cost,68cdfa65729448789e184cbc,Comfort Color 1717 / BLUEJEAN / L,BLUEJEAN,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-53999-28888,577111645418983641,20/09/2025,paid_fulfillment_cost,68cdfa667cd8e52bb9208ec8,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-54846-69492,577111753314570967,20/09/2025,paid_fulfillment_cost,68cdfa677cd8e5b080208ee4,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-67643-35357,577111683392901906,20/09/2025,paid_fulfillment_cost,68cdfa697cd8e54847208f0d,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-75636-46638,577111729795142520,20/09/2025,in production,68cdfa748729ec54e84623d0,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-72384-44737,577111647254843400,20/09/2025,paid_fulfillment_cost,68cdfa748729ec7d364623f0,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RP-56839-98389,577111759919419890,20/09/2025,paid_fulfillment_cost,68cdfa7bc3bd7a9452fc16f2,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-69965-79292,577111431520227785,20/09/2025,paid_fulfillment_cost,68cdfa7ec3bd7a08acfc170c,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-48796-32273,577111644949025448,20/09/2025,paid_fulfillment_cost,68cdfa7ec3bd7a2fc0fc172b,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-75928-42739,577111349303284290,20/09/2025,paid_fulfillment_cost,68cdfa8a729448814b184d65,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-78472-94384,577111350912127257,20/09/2025,in production,68cdfa8a7cd8e57b63208f76,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-66882-95393,577111343284720287,20/09/2025,in production,68cdfa8b7cd8e5ae48208f90,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-48856-25587,577111400893419592,20/09/2025,in production,68cdfa8b7cd8e52e64208fae,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-48856-25587,577111400893419592,20/09/2025,in production,68cdfa8b7cd8e526e9208fb0,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-55336-63929,577111304692667011,20/09/2025,paid_fulfillment_cost,68cdfa8d729448d612184d88,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-23796-23428,577111313001844986,20/09/2025,in production,68cdfa8d72944853c6184dac,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-27545-28225,577111294994846069,20/09/2025,paid_fulfillment_cost,68cdfa948729ecc1a146244e,Comfort Color 1717 / BAY / L,BAY,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RM-63792-94968,577111306520073072,20/09/2025,paid_fulfillment_cost,68cdfa948729ec697d462468,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-94989-57538,577111324036469694,20/09/2025,paid_fulfillment_cost,68cdfa958729ec543b462482,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-49867-94973,577111297308332060,20/09/2025,paid_fulfillment_cost,68cdfa9dc3bd7a1e32fc1792,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-94424-95366,577111288844423932,20/09/2025,in production,68cdfa9dc3bd7afcb6fc17ae,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-94424-95366,577111288844423932,20/09/2025,in production,68cdfa9dc3bd7a06c1fc17b0,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-79799-72243,577111981587468600,20/09/2025,paid_fulfillment_cost,68cdfa9ec3bd7a9ecefc17cb,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-67824-96823,577111984316846725,20/09/2025,in production,68cdfaaa7cd8e56a3e209012,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-26938-97637,577111976211812516,20/09/2025,paid_fulfillment_cost,68cdfaab72944835de184dfc,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-95996-39974,577111954677404126,20/09/2025,in production,68cdfaad7cd8e5c413209035,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RA-86533-67747,577111965396341547,20/09/2025,paid_fulfillment_cost,68cdfaae7cd8e5f3ff209059,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-28735-95372,577111959131951903,20/09/2025,paid_fulfillment_cost,68cdfaae72944891d7184e1f,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-55239-92586,577111978891841700,20/09/2025,paid_fulfillment_cost,68cdfaaf7294486c0f184e45,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-56478-85976,577111981081334744,20/09/2025,in production,68cdfab68729ecd7344624ef,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-35983-82337,577111952536277903,20/09/2025,paid_fulfillment_cost,68cdfab88729ec19f1462522,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-37443-76677,577111936323260437,20/09/2025,in production,68cdfabfc3bd7aa269fc182e,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-97949-39492,577111938901643890,20/09/2025,paid_fulfillment_cost,68cdfabfc3bd7ad0e8fc1847,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-78247-94938,577111930029183838,20/09/2025,paid_fulfillment_cost,68cdfac5c3bd7a48b9fc1888,Comfort Color 1717 / VIOLET / L,VIOLET,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RA-64878-56486,577111905657787149,20/09/2025,paid_fulfillment_cost,68cdface729448eb21184e91,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-25999-47577,577111941482779065,20/09/2025,in production,68cdfad172944872f4184ec0,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-76932-45829,577111902144533117,20/09/2025,in production,68cdfad2729448807a184eda,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-85472-76527,577111933723972371,20/09/2025,paid_fulfillment_cost,68cdfad47cd8e5f2632090ab,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-59342-74966,577111904925552667,20/09/2025,paid_fulfillment_cost,68cdfad47cd8e58bea2090c5,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-38897-84759,577111943563022935,20/09/2025,in production,68cdfad68729ec80d046257f,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-98457-69898,577111933661385092,20/09/2025,paid_fulfillment_cost,68cdfad67cd8e51c062090fe,Comfort Color 1717 / MOSS / M,MOSS,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-43234-28684,577111907329807253,20/09/2025,paid_fulfillment_cost,68cdfad78729eccfdd462599,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-89855-69599,577111934265627531,20/09/2025,paid_fulfillment_cost,68cdfad88729ec58184625b5,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-87985-54837,577111945787576790,20/09/2025,in production,68cdfaddc3bd7a0b35fc18c8,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-62569-77435,577111873447891759,20/09/2025,paid_fulfillment_cost,68cdfae0c3bd7a4b7ffc18eb,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-33746-37433,577111863185216146,20/09/2025,in production,68cdfae4c3bd7a2161fc1926,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-63654-99243,577111875197964611,20/09/2025,paid_fulfillment_cost,68cdfaf072944863c6184f28,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-28295-53726,577111860584223714,20/09/2025,in production,68cdfaf27294484061184f5e,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-89329-68362,577111864981754878,20/09/2025,in production,68cdfaf58729ecbc8a462612,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-93628-42444,577111873118573436,20/09/2025,paid_fulfillment_cost,68cdfaf67cd8e52db9209149,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
