order_number,external_order_number,created,status,order_item_id,variant_title,color,imported_design,image
RG-93628-42444,577111873118573436,20/09/2025,paid_fulfillment_cost,68cdfaf67cd8e5558020914b,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RA-43323-34322,577111887606747166,20/09/2025,paid_fulfillment_cost,68cdfaf67cd8e5377b209166,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-65686-57237,577111896041034128,20/09/2025,paid_fulfillment_cost,68cdfaf68729ec7ff846262e,Comfort Color 1717 / MOSS / 2XL,MOSS,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RN-87274-73394,577111875520532568,20/09/2025,paid_fulfillment_cost,68cdfaf78729ec1164462648,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-67929-63693,577111855380336673,20/09/2025,in production,68cdfb02c3bd7ab596fc1964,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-97522-62266,577111843881914879,20/09/2025,paid_fulfillment_cost,68cdfb02c3bd7a99e1fc197e,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-35769-83953,577111837629911882,20/09/2025,in production,68cdfb05c3bd7a63bafc19a6,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-33997-34628,577111850367881516,20/09/2025,paid_fulfillment_cost,68cdfb127294487b53184fde,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-49288-93343,577111810652541672,20/09/2025,in production,68cdfb12729448c340184ffc,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RN-23744-39227,577111824786231313,20/09/2025,in production,68cdfb138729ec33ca4626a7,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-86832-92422,577111793950888011,20/09/2025,in production,68cdfb178729ec2d804626d2,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-28548-79523,577111780852338988,20/09/2025,in production,68cdfb188729ec21da4626ee,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-63692-24864,577111857940435732,20/09/2025,in production,68cdfb197cd8e5ad352091e1,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-33736-23979,577111824820507149,20/09/2025,in production,68cdfb197cd8e5d3952091fa,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-24284-33245,577111876169601844,20/09/2025,paid_fulfillment_cost,68ce191bc3bd7a21c0fc5d5b,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-64823-95475,577111888457732777,20/09/2025,paid_fulfillment_cost,68ce19d6c3bd7a7bb9fc5e0c,Comfort Color 1717 / MOSS / 3XL,MOSS,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-38937-96666,577111925623853701,20/09/2025,paid_fulfillment_cost,68ce1a7d98340bab2ad256e7,Comfort Color 1717 / CRUNCHBERRY / L,CRUNCHBERRY,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-56578-74292,577112000727519997,20/09/2025,paid_fulfillment_cost,68ce20e298340bf6c2d26b12,Comfort Color 1717 / BAY / L,BAY,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RD-46633-44566,577111997797339857,20/09/2025,in production,68ce20eb7cd8e5e4a320e66e,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-62862-44723,577112002010452884,20/09/2025,paid_fulfillment_cost,68ce20f27cd8e500c820e688,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-78594-94738,577112005711664008,20/09/2025,in production,68ce20fe98340bd77dd26bc4,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-42675-28926,577112004462088397,20/09/2025,in production,68ce211c72944849f718a5e1,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-49983-72839,577112153039867976,20/09/2025,in production,68ce224c98340ba9cdd2707e,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-87993-86597,577112158486368332,20/09/2025,paid_fulfillment_cost,68ce224d98340b6594d27098,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RA-42358-54927,577112164299018626,20/09/2025,paid_fulfillment_cost,68ce225298340b5810d270d6,Comfort Color 1717 / IVORY / L,IVORY,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-94662-96738,577112144858550872,20/09/2025,paid_fulfillment_cost,68ce2257729448b25318a94a,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-32398-25433,577112141771936588,20/09/2025,in production,68ce225e729448151218a979,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RA-96937-44983,577112107130982689,20/09/2025,in production,68ce225e7cd8e54a1220ea96,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RP-85389-93698,577112132349825117,20/09/2025,paid_fulfillment_cost,68ce225f7cd8e5dc5d20eace,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RP-64424-95693,577112107549102149,20/09/2025,paid_fulfillment_cost,68ce226098340b167ed27129,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-99245-88656,577112143031996846,20/09/2025,in production,68ce226598340b5bf8d27169,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-79965-53376,577112094476767377,20/09/2025,paid_fulfillment_cost,68ce226bc3bd7accc7fc72ad,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-67477-63647,577112093251965110,20/09/2025,paid_fulfillment_cost,68ce226c729448164218a9b0,Comfort Color 1717 / MOSS / L,MOSS,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-29645-22392,577112105197278004,20/09/2025,in production,68ce226fc3bd7a3b9efc72da,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-74672-23548,577112090621350825,20/09/2025,paid_fulfillment_cost,68ce227498340be7c0d271a2,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-35434-64242,577112055768191635,20/09/2025,in production,68ce227498340b4878d271bc,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RX-37238-38299,577112156202505181,20/09/2025,in production,68ce2279729448ed5b18a9e9,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-39425-48832,577112065639617162,20/09/2025,in production,68ce227a98340b7be2d27200,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-97522-54545,577112095314711387,20/09/2025,in production,68ce227f729448666818aa1a,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-27686-68635,577112101048259358,20/09/2025,in production,68ce22807cd8e57c6520eb39,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-37228-65853,577112127702929718,20/09/2025,paid_fulfillment_cost,68ce22807cd8e5b82220eb53,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-85765-26778,577112101305684493,20/09/2025,paid_fulfillment_cost,68ce22817cd8e5975c20eb71,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-28899-26797,577112056094429226,20/09/2025,paid_fulfillment_cost,68ce2287c3bd7a600ffc7323,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-28796-76639,577112062094382005,20/09/2025,paid_fulfillment_cost,68ce228e98340b5b04d27241,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-97778-57733,577112086167393007,20/09/2025,in production,68ce228e98340b7305d2725d,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-58668-32665,577112073699430555,20/09/2025,paid_fulfillment_cost,68ce2290c3bd7a1773fc7358,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RJ-58974-38373,577112050186228330,20/09/2025,paid_fulfillment_cost,68ce229498340b7a5fd272a1,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-52494-77556,577112047643103447,20/09/2025,in production,68ce229e729448047718aa96,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-98284-43974,577112069591175219,20/09/2025,in production,68ce22a2729448665d18aac6,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-59866-82575,577112056462741768,20/09/2025,paid_fulfillment_cost,68ce22a37cd8e5337b20ebe7,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-65937-56725,577112078161711852,20/09/2025,in production,68ce22a37cd8e5577920ec05,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-65937-56725,577112078161711852,20/09/2025,in production,68ce22a37cd8e5391b20ec07,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RK-28523-43455,577112088598516662,20/09/2025,paid_fulfillment_cost,68ce22a37cd8e57cb220ec22,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-89654-94664,577112082718232874,20/09/2025,paid_fulfillment_cost,68ce22a698340b09d8d272de,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RN-29849-47235,577112058112676400,20/09/2025,paid_fulfillment_cost,68ce22a998340b4efbd272fa,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-89894-23782,577112026868978213,20/09/2025,in production,68ce22ab98340b5aaad27327,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-89794-59675,577112047685636643,20/09/2025,paid_fulfillment_cost,68ce22ad7294481e9a18ab01,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-98368-93779,577112067247084331,20/09/2025,paid_fulfillment_cost,68ce22adc3bd7a582ffc73d5,Comfort Color 1717 / BAY / 2XL,BAY,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RP-98924-55775,577112079677493673,20/09/2025,paid_fulfillment_cost,68ce22b1c3bd7a9d4ffc7406,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RP-98924-55775,577112079677493673,20/09/2025,paid_fulfillment_cost,68ce22b1c3bd7a3955fc7408,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RZ-98736-42878,577112055394046163,20/09/2025,in production,68ce22b5c3bd7a2317fc7436,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-83589-72238,577112020826231635,20/09/2025,in production,68ce22bb729448664418ab46,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-83589-72238,577112020826231635,20/09/2025,in production,68ce22bb7294485e3518ab48,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-38974-32823,577112019785453800,20/09/2025,paid_fulfillment_cost,68ce22bd98340ba6d4d2737d,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-67634-88255,577112015043989937,20/09/2025,in production,68ce22be98340be368d27397,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-45338-43859,577112034302661393,20/09/2025,paid_fulfillment_cost,68ce22c098340b6fbad273cd,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-82726-32966,577112034110837005,20/09/2025,paid_fulfillment_cost,68ce22c37cd8e53ea620ec9d,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-58557-99952,577112049281307419,20/09/2025,paid_fulfillment_cost,68ce22c4729448ec5918ab7a,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-94794-88889,577112023524413444,20/09/2025,in production,68ce22c47cd8e556eb20eccb,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-54267-57393,577111996331167756,20/09/2025,paid_fulfillment_cost,68ce22cb729448069b18aba7,Comfort Color 1717 / IVORY / S,IVORY,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RY-35392-27476,577112007939625587,20/09/2025,paid_fulfillment_cost,68ce22d1c3bd7adf57fc7489,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-37692-26952,577112023923265542,20/09/2025,paid_fulfillment_cost,68ce22d1c3bd7a60bdfc74a3,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-72663-58629,577112011556622799,20/09/2025,paid_fulfillment_cost,68ce22d9c3bd7a7b76fc74f0,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-68666-97753,577112037172416724,20/09/2025,in production,68ce22dd729448d89318abf0,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-39733-99636,577111946300133534,20/09/2025,paid_fulfillment_cost,68ce251798340b0845d27f59,Comfort Color 1717 / VIOLET / XL,VIOLET,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RN-65785-28276,577111958182728428,20/09/2025,paid_fulfillment_cost,68ce2560729448559718b39f,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RP-45237-68968,577112067646591418,20/09/2025,paid_fulfillment_cost,68ce2b3b7cd8e566e620fe94,Comfort Color 1717 / IVORY / XL,IVORY,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-97525-74576,577112164482454017,20/09/2025,in production,68ce3161c3bd7a015dfc8e7e,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RN-82838-62783,577112177646146338,20/09/2025,paid_fulfillment_cost,68ce31c698340b13cbd294b1,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RR-38978-89256,577112181440877535,20/09/2025,in production,68ce31e77cd8e57cb5210933,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RP-96626-89726,577112185234428226,20/09/2025,in production,68ce325c98340b78ead295ec,Comfort Color 1717 / SEAFOAM / 2XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RW-97547-89744,577112188480557847,20/09/2025,in production,68ce32f67294484f3818c873,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-67729-29967,577112183083143335,20/09/2025,paid_fulfillment_cost,68ce32fd98340b37b9d297bd,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RN-86367-28997,577112250567529122,20/09/2025,paid_fulfillment_cost,68ce367b98340ba854d29de0,Comfort Color 1717 / SEAFOAM / S,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RQ-28867-28937,577112255959109633,20/09/2025,paid_fulfillment_cost,68ce36807cd8e506a0211143,Comfort Color 1717 / BAY / M,BAY,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RQ-28867-28937,577112255959109633,20/09/2025,paid_fulfillment_cost,68ce36807cd8e56642211145,Comfort Color 1717 / BAY / XL,BAY,https://drive.google.com/file/d/1k8kVzeraS0vFmJj4PL6DI_RNNHJBIRuH/view,
RB-93654-92246,577112203585360183,20/09/2025,in production,68ce3680729448e4d218ce35,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RD-65825-77335,577112194847641886,20/09/2025,paid_fulfillment_cost,68ce3681c3bd7ad80afc9700,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-63346-99369,577112242112533001,20/09/2025,paid_fulfillment_cost,68ce368b7cd8e5055f211162,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RV-22782-76436,577112124794442362,20/09/2025,in production,68ce37bac3bd7abb33fc98bc,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RB-82395-36477,577112258289766737,20/09/2025,in production,68ce39dd729448e2e818d2d8,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RN-39442-34996,577112276868501707,20/09/2025,paid_fulfillment_cost,68ce3f8f7cd8e57782211cc7,Comfort Color 1717 / SEAFOAM / 3XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-57886-24649,577112286818046777,20/09/2025,in production,68ce4640729448c42218e03e,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-57886-24649,577112286818046777,20/09/2025,in production,68ce46407294486c6318e040,Comfort Color 1717 / SEAFOAM / L,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RE-57886-24649,577112286818046777,20/09/2025,in production,68ce4640729448121818e042,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RM-23595-28798,577112306882744871,20/09/2025,paid_fulfillment_cost,68ce4748c3bd7a951ffcab57,Comfort Color 1717 / SEAFOAM / M,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,
RG-35622-98557,577112300652630838,20/09/2025,paid_fulfillment_cost,68ce480298340b1c7ad2b277,Comfort Color 1717 / SEAFOAM / XL,SEAFOAM,https://drive.google.com/uc?id=1_02PLJ64jFkfjrujVsoSGIhiDMUZ3LEQ&export=download,